t,count
1621857304,25
1621857664,24
1621858522,24
1621859681,23
1621859723,24
1621859815,25
1621859843,26
1621859846,26
1621860805,25
1621860809,24
1621860814,23
1621860860,22
1621860872,21
1621860899,20
1621860908,19
1621860922,18
1621860930,17
1621860959,16
1621860967,15
1621860976,14
1621860991,13
1621860998,12
1621861023,11
1621861029,10
1621861037,9
1621861049,8
1621861056,7
1621861059,6
1621861063,5
1621861087,4
1621861089,3
1621861094,2
1621861105,1
1621861167,0
1621861284,1
1621861315,2
1621861330,3
1621861352,4
1621861366,5
1621861396,6
1621861405,7
1621861406,8
1621861415,9
1621861440,10
1621861474,11
1621861475,12
1621861488,13
1621861538,14
1621861543,15
1621861595,16
1621861610,17
1621861621,18
1621861667,19
1621861773,20
1621861799,21
1621861813,22
1621861827,23
1621861863,24
1621861868,24
1621861920,25
1621861939,26
1621861951,27
1621861989,28
1621862010,29
1621862011,30
1621863576,29
1621863645,28
1621864573,27
1621867836,26
1621867838,25
1621867839,24
1621867844,23
1621867884,22
1621867907,21
1621867932,20
1621867977,19
1621867982,18
1621867995,17
1621868015,16
1621868047,15
1621868100,14
1621868126,13
1621868133,12
1621868167,11
1621868192,10
1621868194,9
1621868207,8
1621868259,7
1621868281,6
1621868286,5
1621868300,4
1621868307,3
1621868312,2
1621868324,1
1621868349,0
1621868359,0
1621868471,1
1621868473,2
1621868494,3
1621868498,4
1621868503,5
1621868538,6
1621868636,7
1621868642,8
1621868654,9
1621868687,10
1621868697,11
1621868727,12
1621868746,13
1621868748,14
1621868779,15
1621868792,16
1621868793,17
1621868800,18
1621868805,19
1621868807,20
1621868823,21
1621868825,22
1621868831,23
1621868870,24
1621868892,25
1621868893,26
1621868899,27
1621870852,26
1621871075,26
1621872904,25
1621874241,26
1621874262,27
1621874734,26
1621874799,25
1621874800,24
1621874804,23
1621874807,22
1621874812,21
1621874874,20
1621874879,19
1621874893,18
1621874903,17
1621874911,16
1621874927,15
1621874934,14
1621875002,13
1621875076,12
1621875157,11
1621875167,10
1621875170,9
1621875234,8
1621875285,7
1621875290,6
1621875297,5
1621875326,4
1621875391,3
1621875406,2
1621875424,1
1621875471,0
1621875478,0
1621875533,0
1621875573,0
1621875581,0
1621875598,0
1621876628,0
1621882908,0
1621890445,0
1621896566,0
1621900213,0
1621901113,0
1621902013,0
1621902913,0
1621903813,0
1621904713,0
1621905614,0
1621906514,0
1621907414,0
1621908314,0
1621909214,0
1621910114,0
1621911014,0
1621911948,0
1621916765,0
1621923050,0
1621927807,0
1621933205,1
1621933241,2
1621933242,3
1621933243,4
1621933258,5
1621933276,6
1621933280,7
1621933286,8
1621933305,9
1621933315,10
1621933357,11
1621933373,12
1621933413,13
1621933427,14
1621933458,15
1621933460,16
1621933471,17
1621933473,18
1621933485,19
1621933489,20
1621933646,21
1621933676,22
1621933685,23
1621933688,24
1621933696,25
1621937271,24
1621937348,24
1621938232,23
1621938512,22
1621938908,23
1621938928,24
1621938975,25
1621938992,26
1621939794,25
1621939797,24
1621939845,23
1621939857,22
1621939876,21
1621939902,20
1621939918,19
1621939928,18
1621939957,17
1621939962,16
1621940073,15
1621940099,14
1621940107,13
1621940109,12
1621940130,11
1621940262,10
1621940295,9
1621940299,8
1621940334,7
1621940351,6
1621940378,5
1621940381,4
1621940388,3
1621940399,2
1621940500,3
1621940505,4
1621940511,5
1621940513,6
1621940524,7
1621940528,8
1621940629,9
1621940656,10
1621940672,11
1621940776,12
1621940782,13
1621940789,14
1621940795,15
1621940804,16
1621940807,17
1621940843,18
1621940851,19
1621940867,20
1621940869,21
1621940887,22
1621942335,21
1621943486,20
1621946172,21
1621946175,22
1621946536,22
1621946987,21
1621947021,20
1621947026,19
1621947036,18
1621947103,17
1621947118,16
1621947121,15
1621947153,14
1621947159,13
1621947171,12
1621947175,11
1621947212,10
1621947218,9
1621947226,8
1621947242,7
1621947263,6
1621947266,5
1621947270,4
1621947273,3
1621947324,2
1621947344,1
1621947366,0
1621947399,0
1621947407,0
1621947432,0
1621947446,0
1621947491,0
1621947497,0
1621947529,0
1621947539,0
1621947566,0
1621947579,0
1621947582,0
1621951939,0
1621954831,1
1621954847,2
1621954886,3
1621954890,4
1621954892,5
1621954902,6
1621954903,7
1621954956,8
1621954965,9
1621954973,10
1621954998,11
1621955002,12
1621955004,13
1621955007,14
1621955021,15
1621955023,16
1621955070,17
1621955072,18
1621955093,19
1621955102,20
1621955104,21
1621955117,22
1621955158,23
1621955159,24
1621955203,25
1621955248,26
1621956574,26
1621957474,26
1621957887,25
1621958374,25
1621958723,24
1621959274,24
1621960174,24
1621960504,25
1621960529,26
1621961074,26
1621961221,25
1621961295,24
1621961364,23
1621961456,22
1621961471,21
1621961472,20
1621961507,19
1621961525,18
1621961534,17
1621961551,16
1621961599,15
1621961624,14
1621961628,13
1621961640,12
1621961643,11
1621961686,10
1621961763,9
1621961767,8
1621961794,7
1621961830,6
1621961850,5
1621961873,4
1621961938,3
1621961941,2
1621961974,2
1621961990,1
1621961998,0
1621962875,0
1621963775,0
1621964675,0
1621965575,0
1621966688,0
1621968438,0
1621970020,0
1621971313,0
1621972900,0
1621979963,0
1622003050,0
1622012465,1
1622012500,2
1622012516,3
1622012520,4
1622012556,5
1622012558,6
1622012569,7
1622012579,8
1622012631,9
1622012650,10
1622012651,11
1622012653,12
1622012720,13
1622012721,14
1622012722,15
1622012724,16
1622012732,17
1622012796,18
1622012849,19
1622012898,20
1622012906,21
1622012946,21
1622012957,22
1622012969,23
1622012978,24
1622012985,25
1622013039,26
1622013051,27
1622013055,28
1622013063,29
1622013137,30
1622013150,31
1622013846,31
1622014746,31
1622015605,30
1622015646,30
1622016547,30
1622016911,29
1622017201,28
1622017447,28
1622018152,29
1622018250,30
1622018347,30
1622018386,31
1622018973,30
1622018980,29
1622019025,28
1622019031,27
1622019046,26
1622019052,25
1622019063,24
1622019081,23
1622019093,22
1622019122,21
1622019130,20
1622019135,19
1622019182,18
1622019202,17
1622019231,16
1622019246,15
1622019247,15
1622019340,14
1622019372,13
1622019373,12
1622019379,11
1622019408,10
1622019412,9
1622019422,8
1622019460,7
1622019467,6
1622019481,5
1622019494,4
1622019498,3
1622019523,2
1622019526,1
1622019578,0
1622019614,1
1622019617,2
1622019736,3
1622019800,4
1622019869,5
1622019870,6
1622019874,7
1622019878,8
1622019906,9
1622019924,10
1622019947,11
1622019950,12
1622019954,13
1622019972,14
1622019974,15
1622019995,16
1622020008,17
1622020032,18
1622020042,19
1622020056,20
1622020068,21
1622020081,22
1622020086,23
1622020095,24
1622020121,25
1622020122,26
1622020125,27
1622020129,28
1622020147,28
1622020161,29
1622020171,30
1622020180,31
1622020191,32
1622021047,32
1622022528,32
1622022530,31
1622023940,31
1622025592,32
1622026206,31
1622026216,30
1622026229,29
1622026254,28
1622026259,27
1622026358,26
1622026380,25
1622026396,24
1622026411,23
1622026413,22
1622026423,21
1622026432,20
1622026435,19
1622026461,18
1622026468,17
1622026520,16
1622026530,15
1622026532,14
1622026563,13
1622026579,12
1622026602,11
1622026633,10
1622026635,9
1622026672,8
1622026678,7
1622026685,6
1622026709,5
1622026717,4
1622026720,3
1622026731,2
1622026760,1
1622026762,0
1622026833,1
1622026836,2
1622026850,3
1622026865,4
1622026874,5
1622026885,6
1622026940,7
1622026996,8
1622027001,9
1622027058,10
1622027062,11
1622027074,12
1622027079,13
1622027112,13
1622027113,14
1622027147,15
1622027154,16
1622027220,17
1622027243,18
1622027252,19
1622027265,20
1622027284,21
1622027289,22
1622027294,23
1622027308,24
1622027328,25
1622027353,26
1622027398,27
1622027408,28
1622027436,29
1622027449,30
1622027469,31
1622027491,32
1622027507,33
1622030510,32
1622033531,32
1622033708,31
1622033709,30
1622033711,29
1622033730,28
1622033732,27
1622033743,26
1622033760,25
1622033762,24
1622033767,23
1622033771,22
1622033781,21
1622033787,20
1622033792,19
1622033804,18
1622033820,17
1622033830,16
1622033844,15
1622033847,14
1622033879,13
1622033883,12
1622033896,11
1622033898,10
1622033900,9
1622033918,8
1622033924,7
1622033943,6
1622033947,5
1622033964,4
1622033966,3
1622033980,2
1622033987,1
1622033995,0
1622034000,0
1622034005,1
1622034028,2
1622034034,3
1622034061,4
1622034062,5
1622034085,6
1622034101,7
1622034104,8
1622034108,9
1622034117,10
1622034156,11
1622034170,12
1622034181,13
1622034212,14
1622034231,15
1622034257,16
1622034268,17
1622034269,18
1622034271,19
1622034321,20
1622034342,21
1622034357,22
1622034397,23
1622038886,22
1622039383,22
1622039831,23
1622040495,22
1622040554,21
1622040603,20
1622040652,19
1622040657,18
1622040677,17
1622040692,16
1622040711,15
1622040732,14
1622040799,13
1622040819,12
1622040825,11
1622040828,10
1622040839,9
1622040885,8
1622040953,7
1622041012,6
1622041035,5
1622041052,4
1622041082,3
1622041104,2
1622041107,1
1622041144,0
1622041213,1
1622041264,2
1622041305,3
1622041314,4
1622041328,5
1622041354,6
1622041374,7
1622041407,8
1622041417,9
1622041426,10
1622041439,11
1622041446,12
1622041449,13
1622041454,14
1622041459,15
1622041465,16
1622041514,17
1622041524,18
1622041531,19
1622041536,20
1622041582,21
1622041604,22
1622041634,23
1622041649,24
1622041668,25
1622041682,26
1622041711,27
1622041728,28
1622041732,29
1622041763,30
1622041771,31
1622044267,30
1622045071,30
1622045215,29
1622046973,30
1622047181,31
1622047631,30
1622047654,29
1622047662,28
1622047664,27
1622047718,26
1622047752,25
1622047758,24
1622047764,23
1622047794,22
1622047816,21
1622047820,20
1622047837,19
1622047884,18
1622047954,17
1622048018,16
1622048021,15
1622048025,14
1622048051,13
1622048059,12
1622048062,11
1622048071,10
1622048107,9
1622048113,8
1622048124,7
1622048126,6
1622048174,5
1622048219,4
1622048229,3
1622048234,2
1622048307,1
1622048379,0
1622048425,1
1622048448,2
1622048451,3
1622048480,4
1622048483,5
1622048492,6
1622048518,7
1622048524,8
1622048568,9
1622048570,10
1622048581,11
1622048583,12
1622048592,13
1622048616,14
1622048621,15
1622048627,16
1622048632,17
1622048642,18
1622048644,19
1622048657,20
1622048671,21
1622048681,22
1622048699,23
1622048708,24
1622048716,25
1622048723,26
1622048761,27
1622048787,28
1622048815,29
1622049807,29
1622050989,28
1622051256,27
1622053437,26
1622053539,25
1622054264,26
1622054321,27
1622054325,28
1622054332,29
1622055104,28
1622055126,27
1622055146,26
1622055151,25
1622055163,24
1622055184,23
1622055185,22
1622055194,21
1622055211,20
1622055226,19
1622055241,19
1622055249,18
1622055261,17
1622055271,16
1622055277,15
1622055295,14
1622055308,13
1622055324,12
1622055329,11
1622055338,10
1622055358,9
1622055397,8
1622055403,7
1622055422,6
1622055424,5
1622055431,4
1622055443,3
1622055460,2
1622055586,1
1622055600,0
1622056141,0
1622057041,0
1622057941,0
1622058841,0
1622059741,0
1622060641,0
1622061541,0
1622062441,0
1622063341,0
1622064241,0
1622065141,0
1622066175,0
1622069596,0
1622077044,0
1622102408,1
1622102410,2
1622102415,3
1622102416,4
1622102420,5
1622102470,6
1622102473,7
1622102479,8
1622102510,9
1622102514,10
1622102521,11
1622102532,12
1622102546,13
1622102576,14
1622102581,15
1622102637,16
1622102640,17
1622102642,18
1622102656,19
1622102663,20
1622102680,21
1622102736,22
1622102748,23
1622102749,24
1622102758,25
1622102921,25
1622105343,24
1622105385,23
1622105885,22
1622107022,21
1622107397,21
1622108159,22
1622108212,23
1622108249,24
1622108297,24
1622108372,25
1622108836,24
1622108918,23
1622108966,22
1622108971,21
1622109017,20
1622109032,19
1622109114,18
1622109130,17
1622109131,16
1622109141,15
1622109147,14
1622109191,13
1622109197,13
1622109281,12
1622109284,11
1622109311,10
1622109313,9
1622109327,8
1622109443,7
1622109456,6
1622109462,5
1622109512,4
1622109524,3
1622109525,2
1622109567,1
1622109596,0
1622109614,1
1622109616,2
1622109647,3
1622109656,4
1622109666,5
1622109802,6
1622109805,7
1622109830,8
1622109851,9
1622109885,10
1622109893,11
1622109994,12
1622110034,13
1622110091,14
1622110097,14
1622110103,15
1622110116,16
1622110142,17
1622110191,18
1622110195,19
1622110997,19
1622111897,19
1622112797,19
1622113433,18
1622113697,18
1622114597,18
1622114797,17
1622115329,18
1622115391,19
1622115498,19
1622116342,18
1622116360,17
1622116362,16
1622116396,15
1622116398,15
1622116404,14
1622116430,13
1622116459,12
1622116543,11
1622116572,10
1622116606,9
1622116623,8
1622116634,7
1622116658,6
1622116731,5
1622116754,4
1622116771,3
1622116795,2
1622117298,1
1622118241,0
1622124030,1
1622124046,2
1622124107,3
1622124120,4
1622124130,5
1622124140,6
1622124141,6
1622124212,7
1622124222,8
1622124233,9
1622124235,10
1622124240,11
1622124253,12
1622124255,13
1622124268,14
1622124288,15
1622124315,16
1622124408,17
1622124411,18
1622124437,19
1622124441,20
1622124452,21
1622124455,22
1622124470,23
1622124472,24
1622124547,25
1622124553,26
1622124577,27
1622127715,26
1622128597,25
1622129799,24
1622130705,23
1622131021,23
1622133332,24
1622133363,25
1622133367,26
1622133506,27
1622134306,26
1622134361,25
1622134420,24
1622134422,23
1622134462,22
1622134486,21
1622134495,20
1622134525,19
1622134556,18
1622134575,17
1622134579,16
1622134587,15
1622134590,14
1622134603,13
1622134608,12
1622134611,11
1622134624,10
1622134630,9
1622134647,8
1622134669,7
1622134678,6
1622134691,5
1622134712,4
1622134729,3
1622134735,2
1622134779,1
1622134785,0
1622137992,0
1622138963,0
1622139863,0
1622140763,0
1622141663,0
1622142563,0
1622143463,0
1622144363,0
1622145263,0
1622146163,0
1622147064,0
1622147964,0
1622148864,0
1622152222,0
1622169095,0
1622190099,0
1622192378,0
1622192414,1
1622192415,2
1622192422,3
1622192426,4
1622192435,5
1622192446,6
1622192449,7
1622192454,8
1622192465,9
1622192474,10
1622192476,11
1622192477,12
1622192481,13
1622192509,14
1622192510,15
1622192532,16
1622192558,17
1622192572,18
1622192574,19
1622192609,20
1622192616,21
1622192685,22
1622192697,23
1622192715,24
1622192719,25
1622192723,26
1622192743,27
1622192746,28
1622192760,29
1622192773,30
1622192789,31
1622192799,32
1622192806,33
1622192823,34
1622192827,35
1622192834,36
1622193278,36
1622194178,36
1622195078,36
1622195978,36
1622196606,35
1622196630,34
1622196878,34
1622197778,34
1622197907,33
1622198148,34
1622198204,35
1622198313,36
1622198678,36
1622199175,35
1622199190,34
1622199191,33
1622199233,32
1622199242,31
1622199263,30
1622199264,29
1622199268,28
1622199270,27
1622199278,26
1622199280,25
1622199298,24
1622199305,23
1622199314,22
1622199318,21
1622199327,20
1622199332,19
1622199354,18
1622199402,17
1622199420,16
1622199428,15
1622199433,14
1622199458,13
1622199467,12
1622199474,11
1622199510,10
1622199511,9
1622199520,8
1622199521,7
1622199530,6
1622199533,5
1622199545,4
1622199548,3
1622199557,2
1622199574,1
1622199578,1
1622199598,0
1622200478,0
1622201378,0
1622202375,0
1622203622,0
1622207692,0
1622214860,0
1622220568,0
1622227266,0
1622234378,0
1622236741,0
1622237641,0
1622238541,0
1622239441,0
1622240342,0
1622241242,0
1622242142,0
1622243042,0
1622243942,0
1622244842,0
1622245742,0
1622246642,0
1622250788,0
1622258099,0
1622265112,0
1622272762,0
1622279970,0
1622287380,0
1622294919,0
1622302278,0
1622309574,0
1622316841,0
1622318171,0
